Date,Product,Region,Sales
2024-01-01,Mobile,North,[phone]-01-02,Laptop,South,[phone]-01-03,Tablet,East,[phone]-01-04,Mobile,West,[phone]-01-05,Laptop,North,[phone]-01-06,Tablet,South,[phone]-01-07,Mobile,East,[phone]-01-08,Laptop,West,[phone]-01-09,Tablet,North,[phone]-01-10,Mobile,South,[phone]-01-11,Laptop,East,[phone]-01-12,Tablet,West,[phone]-01-13,Mobile,North,[phone]-01-14,Laptop,South,[phone]-01-15,Tablet,East,[phone]-01-16,Mobile,West,[phone]-01-17,Laptop,North,[phone]-01-18,Tablet,South,[phone]-01-19,Mobile,East,[phone]-01-20,Laptop,West,38000
